MSE,Inverse-Dynamic-MSE,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
2.454858,0.02091228,3.043019870138833,0.8190698200849676,5.488915175936986,0.8542264625519456,698.5459590531201,473.66916032483766,2820.8751119201893,92.80111924993409,-0.010088219,0.63767034,1.0,-1.0,229.5568181818182,133.3281033215825,822,51,10,1.6463936711872178,1.2757225585554226,7.621226237549657,-2.12926479919554,1646.3936711872193,355.06129289351856,2336.890084678018,1123.3403261347319,-0.069592714,0.8302617,1.0,-1.0,1000.0,0.0,1000,1000,698.5459590531201,806,810000,810,131.8149114958942,23.642867680056952,17.669098992133513,173.12687816808466,13952.784360954654,80
2.454858,0.014480395,2.944398242672765,0.8522831978895458,5.429824567855465,0.8499978355363321,546.513029376095,383.28210361611275,2094.6616559140834,83.39152758195621,0.0005375904,0.64554054,1.0,-1.0,185.61111111111111,108.42276935026263,616,47,10,1.7342683353284454,1.2885475583271255,7.938541833883184,-2.0520539977444665,1734.2683353284442,367.9003563224221,2765.977093973949,1451.3859231911788,-0.06854881,0.82967126,1.0,-1.0,1000.0,0.0,1000,1000,546.513029376095,816,820000,820,132.44350817089435,24.002285402966663,16.690381247084588,173.1361748209456,14125.347345835413,81
2.454858,0.016692514,3.001006254979252,0.8372332763013655,5.440345353139876,0.8611863091784437,619.8160753840654,540.1105244059287,3500.495472949498,86.23668806349329,0.004734425,0.64304996,1.0,-1.0,206.53608247422682,151.4433691479419,1000,48,10,1.7454694496598007,1.2167821133492809,7.104737499889355,0.07258972164441763,1745.4694496598008,616.3904700810211,3513.2922273597565,1317.026160522679,-0.0014023801,0.828829,1.0,-1.0,1000.0,0.0,1000,1000,619.8160753840654,826,830000,830,133.214761715848,23.432006474002264,15.738319396041334,172.3850875858916,14297.827013919363,82
2.454858,0.024620896,3.008091942640531,0.8462624757717687,5.190369597508099,0.8633345714587352,626.8424928387898,471.92148403867543,2347.4626563738,59.3513323608737,-0.005383908,0.64022326,1.0,-1.0,208.38541666666666,131.84660988181074,674,36,10,1.4525147981960178,1.039147396456456,6.144502718684915,-0.7161561864699477,1452.514798196023,128.54022586699372,1662.5251048771313,1279.5300848080328,-0.055072643,0.86817104,1.0,-1.0,1000.0,0.0,1000,1000,626.8424928387898,836,840000,840,133.64446690271143,23.527320935041644,15.13309791102074,172.3048857487738,14469.96620839904,83
2.454858,0.020921528,2.9383942319172753,0.8412597728024164,5.077664345059053,0.8595025890838561,566.3754882020548,320.06260454655194,2008.727804340606,52.650890114543536,-0.018906785,0.65368307,1.0,-1.0,192.75,89.46741456659385,586,32,10,1.6824380692672356,1.1821375098497944,6.9682483928489045,-0.6059851931978063,1682.438069267236,181.21272035127296,1952.6605780371633,1380.1595167614107,-0.0033531145,0.8368719,1.0,-1.0,1000.0,0.0,1000,1000,566.3754882020548,846,850000,850,134.14166787371505,23.362290631979704,15.601862077019177,173.10582058271393,14643.188564489712,84
2.454858,0.02436687,3.0581934329120304,0.8236983717249702,5.1115835277490005,0.8576054610259845,711.5396720575324,647.8828492274605,3506.426443218499,68.51808097380376,-0.020906141,0.6397181,1.0,-1.0,232.66666666666666,178.90321448553325,1000,40,10,1.6020173797523762,1.1226096599658317,6.264056515325274,0.014727981967799153,1602.0173797523767,224.34454016182767,1928.318882814349,1187.0353255444654,-0.0037531443,0.8469823,1.0,-1.0,1000.0,0.0,1000,1000,711.5396720575324,856,860000,860,134.5121415448375,23.510620353976265,16.190568836289458,174.21333073510323,14818.391311809886,85
2.454858,0.02241651,3.023520578718075,0.8029541263500353,5.399247901250656,0.8569778221735076,700.4836871797876,475.74754809952,2396.7428435597153,85.22186691963978,-0.004415389,0.63599634,1.0,-1.0,231.67816091954023,134.75738047327903,695,48,10,1.7851090476186147,1.2599738862238739,6.94216022542596,-0.282691236564915,1785.109047618615,328.9332056908052,2249.299671572474,1303.7315954851836,-0.00011248906,0.8236736,1.0,-1.0,1000.0,0.0,1000,1000,700.4836871797876,866,870000,870,134.0177137781866,24.47061126504559,16.169152735034004,174.65747777826618,14991.891073354986,86
2.454858,0.02093185,3.015767144146062,0.8285948010160091,5.252700186978134,0.8534635007310479,644.3796073422731,426.63253151472384,2161.2911813022038,84.63442538554492,-0.000467235,0.62710994,1.0,-1.0,213.67021276595744,120.8710750026455,627,48,10,1.5960649587867524,1.17060908050021,7.542389510509314,-0.18857276615904733,1596.0649587867522,195.0806677641995,1856.031264533115,1245.9490070367424,0.0101186605,0.84436524,1.0,-1.0,1000.0,0.0,1000,1000,644.3796073422731,876,880000,880,132.8622844190104,23.305076787946746,16.563417700468563,172.7307789074257,15164.523314294405,87
2.454858,0.013730605,3.0436108228430756,0.8213005032470415,5.309472991192408,0.8622033887408427,707.2022159054344,584.3626453142709,3037.474678176885,86.46060840665739,-0.011046183,0.6384231,1.0,-1.0,232.35632183908046,161.97090536319257,868,49,10,1.461122002293794,1.0847087848940167,7.412005081649938,-0.29047890660772757,1461.1220022937941,181.44464399712007,1745.6152580502871,1229.9649517036673,0.025254766,0.83733857,1.0,-1.0,1000.0,0.0,1000,1000,707.2022159054344,886,890000,890,133.9452433589613,23.206718379049562,17.8160022579832,174.96796399599407,15339.422633907408,88
2.454858,0.014552343,3.077514712872491,0.8155474228396448,5.166326696403757,0.8602621284138435,739.9431551408835,574.1460891498657,2421.030418734921,83.32045765018486,-0.008461909,0.63132864,1.0,-1.0,240.43529411764706,160.77323797337326,702,48,10,1.5630092552337544,1.153801739127804,6.823499525802831,-0.1547977135349149,1563.009255233755,293.51711737525034,2016.9205119113956,1177.7816123903308,0.015646266,0.8302261,1.0,-1.0,1000.0,0.0,1000,1000,739.9431551408835,896,900000,900,135.55193529999815,23.139879797003232,17.47585845005233,176.1676735470537,15516.170115360641,89
2.454858,0.022331739,3.0200355184625454,0.8448815081334926,5.5321692584171425,0.8388890561887168,622.8669173384181,336.6613788743714,1994.4613158606023,81.38802710665634,-0.009612293,0.64148563,1.0,-1.0,206.24489795918367,94.62234939263251,577,46,10,1.7340910477083358,1.2073674865495874,6.452316902948759,-0.5409263270246704,1734.0910477083412,523.6219787734244,3035.3647781269324,1223.525165211109,-0.12804322,0.84060186,1.0,-1.0,1000.0,0.0,1000,1000,622.8669173384181,906,910000,910,134.98466704424936,23.70952423196286,16.852330787922256,175.54652206413448,15691.22484625585,90
2.454858,0.015065061,3.04513078466986,0.8147027981142169,5.00263859642639,0.8485950167167362,694.3590264225614,647.6623908983422,3509.696627195465,81.63690572968783,-0.006232531,0.6376746,1.0,-1.0,228.02272727272728,181.07783216521256,1000,46,10,1.8653083578932577,1.2261962200347525,7.935633934814625,-0.4042754776735495,1865.3083578932572,363.3653788383386,2805.931425763335,1513.1861159963605,-0.003239615,0.83269,1.0,-1.0,1000.0,0.0,1000,1000,694.3590264225614,916,920000,920,134.2850640892284,23.209120654966682,16.191282711923122,173.6854674561182,15864.977218384854,91
2.454858,0.026110126,2.918949066238073,0.8518407220080029,5.577341231220086,0.8659411906018876,535.4944741516756,341.03041297199024,1723.9189468230672,84.80886004557634,0.0024509758,0.6415337,1.0,-1.0,183.45454545454547,97.29455150246655,510,48,10,1.6505777523392178,1.1090259910519624,7.52904476967972,-1.505813763975925,1650.5777523392178,174.72894874005038,1878.1325224928512,1395.9213730962401,0.006135917,0.86631376,1.0,-1.0,1000.0,0.0,1000,1000,535.4944741516756,926,930000,930,132.52342375495937,23.27537146699615,17.107220014207996,172.9060152361635,16037.809158805176,92
2.454858,0.019096347,2.9236486639004204,0.8409514271735805,5.055764583653891,0.8573371459706673,550.3563681147874,361.9628481357988,1857.9621643745204,81.96162435301918,-0.00016486265,0.6426224,1.0,-1.0,188.2429906542056,103.3633316932051,561,47,10,1.8284369974347525,1.1274697276076926,7.153186286573413,-0.14677270002795825,1828.4369974347514,147.70259007010574,2111.248128828962,1587.1060304002328,-0.0022264314,0.8541351,1.0,-1.0,1000.0,0.0,1000,1000,550.3563681147874,936,940000,940,131.23104904906359,23.20373903005384,18.102961360826157,172.53774943994358,16210.180950980983,93
2.454858,0.010535582,2.9871272987035127,0.8748074335176209,5.704886645865623,0.8587027609473061,557.348168483097,471.0383566144576,2609.406012899645,80.93394299387839,-0.00044334703,0.63826114,1.0,-1.0,186.58333333333334,132.76002612622912,748,46,10,1.6529190488847707,1.1443994429874107,7.670245561651164,0.16969731501099075,1652.9190488847712,330.04953080233145,2405.6166864727825,1228.412459237112,0.017125307,0.8471151,1.0,-1.0,1000.0,0.0,1000,1000,557.348168483097,946,950000,950,131.7290564753348,23.037343157920986,18.01501169090625,172.78141132416204,16383.09780332516,94
2.454858,0.016942792,3.0933690605733863,0.8119428275361691,5.388347904752035,0.8543429492489439,766.7736296073142,671.0057735168193,3556.9082765564835,94.12100053844185,-0.01197351,0.6317933,1.0,-1.0,247.87654320987653,185.16888405620017,1000,52,10,1.837663026507292,1.1931674188483963,6.700114064971516,-0.4247702492127733,1837.663026507294,190.57893709842452,2220.0780310130954,1502.063667505651,-0.06353994,0.8484304,1.0,-1.0,1000.0,0.0,1000,1000,766.7736296073142,956,960000,960,131.61158506583888,23.17425294406712,17.538918074104004,172.32475608401,16555.223549039452,95
2.454858,0.012360395,2.6473794516201843,0.8303231723144576,5.19646791101827,0.8824620099116133,353.3462613771735,237.07547597985564,1270.2405400630605,50.88604169709321,0.031254094,0.6651747,1.0,-1.0,133.47019867549668,69.42381673765931,393,31,10,1.7576351156432246,1.1937286682146557,7.2362103604298476,-0.05319971567889927,1757.6351156432247,434.9205477960722,2785.328223154129,1333.9596960472138,0.014035571,0.8369424,1.0,-1.0,1000.0,0.0,1000,1000,353.3462613771735,966,970000,970,131.44806837185752,22.97670427709818,17.598590394249186,172.02336304320488,16727.359177579754,96
2.454858,0.03215213,3.0261844541656693,0.8353677987517644,5.58990808001686,0.8498570913749856,631.3608913252173,570.9736013538507,3470.661866922911,81.63632907171474,-0.0007831917,0.6420754,1.0,-1.0,208.6326530612245,161.4269524416351,1000,46,10,1.6205168640863432,1.1859267837602463,8.476267061958229,-0.22522172287339398,1620.5168640863442,353.535034411942,2574.9057971009197,1298.4473658993556,0.033193752,0.84189713,1.0,-1.0,1000.0,0.0,1000,1000,631.3608913252173,976,980000,980,132.25700575718656,23.090751318028197,18.049106946098618,173.39686402131338,16901.114522450953,97
2.454858,0.017753214,3.016520502225097,0.8282253346704895,5.0793707689516205,0.851024751154696,661.7983675751235,520.7638837876812,3481.5387599980727,76.42276218841234,-0.007745277,0.6421941,1.0,-1.0,219.3913043478261,144.23907965006805,1000,45,10,1.62381333463559,1.1993069172333768,8.013179108530252,0.0014230350521611682,1623.81333463559,396.90867358521007,2621.436534616673,1105.8258669957597,0.036853407,0.8423967,1.0,-1.0,1000.0,0.0,1000,1000,661.7983675751235,986,990000,990,131.4531843281584,23.45334091701079,18.60592003283091,173.5124452780001,17074.592955456,98
2.454858,0.01784821,2.906328938968677,0.8467935994631539,5.525882938572794,0.8516683197119636,523.087310283309,295.18627956666273,1598.9427850671798,76.75097117605098,-0.0040031862,0.66074777,1.0,-1.0,179.98214285714286,83.11738495117883,476,44,10,1.695768815866807,1.2554118767747986,6.525542834938406,0.016549189755789038,1695.7688158668068,545.383675385266,3285.407802283051,1308.2628891756874,0.025058044,0.8315498,1.0,-1.0,1000.0,0.0,1000,1000,523.087310283309,996,1000000,1000,131.9019036637619,23.41882667702157,18.056359929963946,173.37709027074743,17247.806830422604,99
2.454858,0.02130453,2.9296908611806844,0.8358994355403812,5.30877471248732,0.8538492721387989,545.6006693604362,403.3036632374209,2949.781028691877,76.07767273799598,0.0006212097,0.643322,1.0,-1.0,186.2314814814815,113.99265785985237,839,44,10,1.5041028583092833,1.1160152695047831,6.3610568648861685,-1.2378727522844422,1504.1028583092825,228.91515428123532,1866.6068692820136,1279.1372415996495,0.032540504,0.8498445,1.0,-1.0,1000.0,0.0,1000,1000,545.6006693604362,1006,1010000,1010,131.41823335399386,23.256699913996272,17.903416381101124,172.57834964909125,17420.27793037158,100
2.454858,0.014408482,2.996466763698444,0.8405791867165149,5.384877407914793,0.8659682865113097,626.8546043266236,491.48367748980064,3470.286205641373,76.49069048626741,-0.0072318753,0.6438609,1.0,-1.0,209.19791666666666,136.93760895261653,1000,44,10,1.418444543233726,1.083118400533842,7.504847516454112,0.08192955910575352,1418.4445432337284,171.78519898265276,1792.559405875761,1206.8359284038966,-0.007018157,0.86175656,1.0,-1.0,1000.0,0.0,1000,1000,626.8546043266236,1016,1020000,1020,132.33835250488482,23.151208024006337,18.057638794067316,173.54719932295848,17593.543217819533,101
2.454858,0.028441055,2.9078751174866464,0.870303572770924,5.197627650830221,0.849530191857602,488.61994890833944,419.1308158645342,2614.7262165428087,78.35795426533362,0.0066090995,0.64275444,1.0,-1.0,168.03333333333333,119.5478937032723,760,45,10,1.4946084827261708,1.1185749829963174,7.268381928617573,-0.5893051340531984,1494.60848272617,213.5777182493144,1815.6972988979835,1224.3187243033776,0.05583632,0.8477067,1.0,-1.0,1000.0,0.0,1000,1000,488.61994890833944,1026,1030000,1030,132.21870951587334,22.87116857303772,17.646368946880102,172.73624703579117,17766.31656060624,102
2.454858,0.02612399,2.9594229624196657,0.8415976377676663,5.245561464794057,0.8616322335536588,585.4144814974666,541.6934632782146,3075.166561599183,84.57413396268782,0.00083699636,0.6416824,1.0,-1.0,197.81372549019608,150.95212397703966,884,47,10,1.4015345322030028,1.0917364190203287,6.899741222573282,-0.45383219979125944,1401.534532203006,176.9318895402355,1813.1767904020735,1099.0544720444664,0.023206836,0.8457038,1.0,-1.0,1000.0,0.0,1000,1000,585.4144814974666,1036,1040000,1040,132.03631861822214,22.909333538031206,18.09912479913328,173.04477695538662,17939.53457995958,103
2.454858,0.035368547,2.979724084060123,0.8439930156248155,5.439594482368627,0.8587299275293065,603.2285867952828,384.3277226671581,2037.9329626524072,80.17664780285918,-0.013787025,0.64553434,1.0,-1.0,202.44444444444446,107.79987277425658,599,46,10,1.5186765154894788,1.1995647119886341,7.362070125663674,0.010953005377624607,1518.6765154894788,268.77012866281046,2129.282581745781,1090.31066588452,0.04946923,0.84013325,1.0,-1.0,1000.0,0.0,1000,1000,603.2285867952828,1046,1050000,1050,132.53016468591522,23.0840309150517,17.33314447698649,172.9473400779534,18112.117521670647,104
2.454858,0.023871321,3.0133442243360813,0.8623188541935215,5.248014197558017,0.8540531835124587,609.9739217746977,369.4972151109445,2491.4140010611736,84.03546655994809,-0.0029165521,0.6551414,1.0,-1.0,202.42424242424244,102.7954810653483,708,47,10,1.612376816281532,1.165162864824555,7.66644064162886,-0.07736083261860068,1612.3768162815322,161.01954401470402,1804.5439644635924,1216.1294883688295,0.05412973,0.83034235,1.0,-1.0,1000.0,0.0,1000,1000,609.9739217746977,1056,1060000,1060,132.76836266403552,22.721114487969317,17.42568721214775,172.9151643641526,18285.250539396657,105
2.454858,0.015422965,2.9167738055613452,0.8550516980453327,5.063392942143923,0.8658165951121951,530.9579415781309,435.5775230155918,2069.7607509650666,57.926509304130384,0.011858831,0.6404607,1.0,-1.0,182.03603603603602,122.4124565238968,610,35,10,1.54837971486982,1.2283830687988861,7.228534443899345,-0.44306907487089175,1548.37971486982,369.2025996859634,2463.274699900533,1166.590141959939,0.06497565,0.8246844,1.0,-1.0,1000.0,0.0,1000,1000,530.9579415781309,1066,1070000,1070,131.96507568238303,22.940194998984225,18.589573426754214,173.49484410812147,18459.138630456873,106
2.454858,0.02278186,3.0237219048081947,0.8378010105658023,5.391135672715504,0.8643706028885465,651.2056562516486,530.1015751493985,3507.7266597065927,76.06680001183105,-0.0045036026,0.6423805,1.0,-1.0,215.36559139784947,147.46866151110225,1000,44,10,1.823328267655093,1.344776097920153,7.2164120277668795,-0.06961116976323167,1823.3282676550934,604.0817505472173,3536.3153517660176,1218.8755972684528,0.060051158,0.8043015,1.0,-1.0,1000.0,0.0,1000,1000,651.2056562516486,1076,1080000,1080,132.1040439180797,23.334708578069694,17.89842941297684,173.33718190912623,18632.32265190885,107
2.454858,0.016576428,3.0165726632660714,0.8280446275092432,5.013699362331316,0.8511518210353433,653.7204887684345,511.0623046441821,2470.956606355529,86.28333406781354,-0.00905668,0.6446208,1.0,-1.0,216.70967741935485,142.5844085524835,730,48,10,1.3697775257869087,1.1364527946077603,6.92705257434609,-0.06568873798640322,1369.7775257869082,182.07313381832702,1663.6579371327853,1096.9917722563885,0.08559025,0.82926464,1.0,-1.0,1000.0,0.0,1000,1000,653.7204887684345,1086,1090000,1090,133.30708236177452,23.188652668963186,16.58576958521735,173.08150461595505,18805.204433420906,108
2.454858,0.018632267,2.9387168065305698,0.8532859851201963,5.153012090935938,0.8640087034232458,539.241053646036,350.34515124502315,1655.4288139006765,82.7616102277933,-0.0071220365,0.65261924,1.0,-1.0,183.4954128440367,99.80426935153056,494,47,10,1.7174206218276857,1.244677999826815,7.392448904831458,-0.5019952609007321,1717.4206218276856,391.791954704687,2693.659822707554,1300.7235600462209,0.043235224,0.82554716,1.0,-1.0,1000.0,0.0,1000,1000,539.241053646036,1096,1100000,1100,133.09432737901807,22.99136179802008,18.359020730131306,174.44470990716945,18979.362971827155,109
2.454858,0.018208817,2.7756722444569695,0.8508851158951727,5.821912450927458,0.8500048981169345,419.0643669970817,318.51797458514693,2052.1230810614784,52.82536793756188,0.028716628,0.66118765,1.0,-1.0,150.97761194029852,91.65057477715968,621,32,10,1.7331026807021546,1.257127577106601,7.203192992626702,-0.3752797150453809,1733.1026807021549,654.4424714283813,3481.552017324302,1150.2772841845995,0.052158993,0.7994616,1.0,-1.0,1000.0,0.0,1000,1000,419.0643669970817,1106,1110000,1110,132.9997169508133,22.71334753697738,18.43972492904868,174.15278941683937,19153.685569800902,110
2.454858,0.010680441,2.9457122014311383,0.8389690121443261,5.0743087996739895,0.8631807834880406,592.5005521958592,447.40375718712374,2258.8110114052733,77.49742561741661,-0.008619565,0.6431545,1.0,-1.0,201.14,123.3768227828874,650,45,10,1.58926198347116,1.190257106575673,6.919793896593582,-0.387678980608101,1589.26198347116,239.08201070045772,1916.3038028418348,1243.5529485502313,0.043975748,0.84419584,1.0,-1.0,1000.0,0.0,1000,1000,592.5005521958592,1116,1120000,1120,131.18553006800357,22.889774615992792,18.346085316850804,172.42139000084717,19326.31819820893,111
2.454858,0.025532998,2.8253632268946203,0.889418027289515,5.256917266539794,0.8505133913109924,415.640015297652,349.42601941896504,2000.7223411200714,81.3002453892234,0.024407146,0.6465234,1.0,-1.0,147.11029411764707,100.06142766219082,582,46,10,1.6348756393349293,1.1529273949393173,6.649530158091085,-0.2256663974814698,1634.875639334929,261.9142421575405,2038.9559948559518,1278.479408589764,0.051961638,0.82885784,1.0,-1.0,1000.0,0.0,1000,1000,415.640015297652,1126,1130000,1130,130.8840312161483,23.11035657301545,18.457924035959877,172.45231182512362,19498.454048380372,112
2.454858,0.011361435,2.909889146624899,0.8480878057364184,5.153278758971883,0.855892643778133,522.1432337475053,412.24562733087157,2838.3423666711255,73.46268052303739,-0.0030142704,0.6486893,1.0,-1.0,179.4375,117.0493471369173,834,43,10,1.855051500865951,1.2798212465538217,6.694887665166101,0.029595253167956484,1855.0515008659509,670.3107903403693,3535.8470340074873,1343.349103873995,-0.010430926,0.81416786,1.0,-1.0,1000.0,0.0,1000,1000,522.1432337475053,1136,1140000,1140,132.76041279605124,22.800319025991485,17.555508936871774,173.1162407589145,19671.801380209043,113
2.454858,0.022569273,2.901801252865121,0.8713318068561046,5.322799528127,0.8521522527347265,493.20867344915916,295.6395707042109,1433.9125725429049,84.76649442025277,0.0112505285,0.6528132,1.0,-1.0,169.96638655462183,83.9636708928341,425,47,10,1.474116436868756,1.0625459705976592,7.164454406752945,-1.3650060781306033,1474.1164368687591,132.04336517851644,1707.3143413630369,1302.1212015013227,-0.023736857,0.8489583,1.0,-1.0,1000.0,0.0,1000,1000,493.20867344915916,1146,1150000,1150,132.65746981673874,23.03838124196045,16.56087692291476,172.25672798161395,19844.200697479886,114
2.454858,0.030227033,2.983171170664401,0.8331888077405823,6.1337574737442235,0.853473783239817,610.9474291436437,449.6461386519574,3111.5362011866246,71.40812974564544,-0.004883837,0.64014554,1.0,-1.0,204.7979797979798,124.52754997585672,883,41,10,1.594210395683381,1.1528395717585371,7.5638164315565435,-0.28188903798245496,1594.210395683381,314.6648960472166,2285.415969870058,1140.7524739794067,0.037548892,0.8358258,1.0,-1.0,1000.0,0.0,1000,1000,610.9474291436437,1156,1160000,1160,131.50065718230326,23.18873275606893,16.954619244672358,171.64400918304455,20015.907647253945,115
2.454858,0.01949504,3.0232780704701936,0.8337985124037313,5.192262421965504,0.8521871683375462,651.3234489903392,428.23464457702306,2624.1607563307493,86.69132654822894,-0.005586827,0.641486,1.0,-1.0,215.43617021276594,119.41119361182524,751,48,10,1.6969415350195056,1.1602863938779746,5.726932508869048,-0.43459300478108376,1696.941535019505,196.30354740812626,2058.4886682932165,1355.7259578457213,0.037899356,0.8465351,1.0,-1.0,1000.0,0.0,1000,1000,651.3234489903392,1166,1170000,1170,131.28136325115338,23.259030770044774,17.60683337203227,172.14722739323042,20188.20824385842,116
2.454858,0.03621555,3.0456066531481745,0.8330394011964752,5.387463767060358,0.8594083310748953,690.4629824783226,456.5213288892984,2082.6474513917537,76.04639662401952,-0.013981611,0.63871014,1.0,-1.0,226.7078651685393,125.84636631888586,600,44,10,1.933746649458149,1.242682066525755,8.518754184357105,-1.362402303099404,1933.7466494581513,312.32489615903455,2478.2599983772593,1472.6255363387133,-0.06848999,0.84188145,1.0,-1.0,1000.0,0.0,1000,1000,690.4629824783226,1176,1180000,1180,131.55608948599547,23.41944611701183,18.086444815038703,173.061980418046,20361.264772019233,117
2.454858,0.021464674,2.9788063037777808,0.8484685539711734,5.088436476140798,0.8544834395374569,597.3996042226339,429.2284564503331,2899.132368665768,84.50251514630362,-0.0037128485,0.6483925,1.0,-1.0,200.55,119.07992064155904,838,47,10,1.7153352899368077,1.1421988011837245,7.362319523433777,-1.5661006111203999,1715.3352899368078,254.45080664434477,2293.6950176643845,1386.4626243509983,0.012516437,0.84441006,1.0,-1.0,1000.0,0.0,1000,1000,597.3996042226339,1186,1190000,1190,132.80707805824932,23.42133419099264,18.14999139169231,174.37840364093427,20535.298027371988,118
2.454858,0.02470123,2.764522866388703,0.8400777617321894,4.972061363797849,0.8599044304610748,435.55384278402784,390.4931397840615,2569.7383273725895,83.30804856070895,0.014761439,0.66114336,1.0,-1.0,157.5511811023622,110.02367022789241,746,47,10,1.840056827383781,1.1715561121141687,7.922342377991961,-0.44959139078757193,1840.056827383781,267.04344267542734,2294.2057309529728,1410.3664465373388,0.0144371195,0.8398984,1.0,-1.0,1000.0,0.0,1000,1000,435.55384278402784,1196,1200000,1200,132.0297075298149,23.083842230029404,17.921417237143032,173.03496699698735,20708.257738464046,119
2.454858,0.016347017,2.867259065287064,0.8454920164718874,4.950306516027627,0.850244366152041,496.60432655760684,410.0276482612569,2568.5108467313958,27.40205200276269,0.009239499,0.6532396,1.0,-1.0,173.19827586206895,115.29334548996628,741,23,10,1.8666075354750813,1.1686558658812556,7.218872144126995,-0.4496231056953989,1866.607535475081,296.1848004073259,2630.356112162026,1435.643868565933,0.014165187,0.8449433,1.0,-1.0,1000.0,0.0,1000,1000,496.60432655760684,1206,1210000,1210,132.40395515598357,23.014623741037212,17.637782411067747,173.05636130808853,20881.41244748514,120
