Inverse-Dynamic-MSE,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.0014036943,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00016848627,0.063697554,0.9961306,-0.7637359,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012967332,0.06741635,0.9948356,-0.7823327,1000.0,0.0,1000,1000,1000.0,530,530000,580,24.244076494127512,24.832677741535008,21.79933278542012,70.87608702108264,3618.7610780829564,52
0.0019470763,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-9.516354e-05,0.05736706,0.99469614,-0.7533419,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-9.669533e-05,0.06092462,0.99414176,-0.74537086,1000.0,0.0,1000,1000,1000.0,540,540000,590,23.813436429016292,26.322853763587773,21.829068018123507,71.96535821072757,3691.598273234442,53
0.0058877766,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00026728326,0.073348135,0.9963897,-0.8790146,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-1.1242074e-05,0.06396406,0.994875,-0.79083073,1000.0,0.0,1000,1000,1000.0,550,550000,600,23.982604918070138,27.205421085469425,22.115093032829463,73.30311903636903,3763.8966875951737,54
0.012163109,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013159285,0.06520759,0.9951727,-0.77526456,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.709727e-05,0.06974367,0.9959313,-0.82967114,1000.0,0.0,1000,1000,1000.0,560,560000,610,24.002023111097515,26.201614485122263,21.935817521996796,72.13945511821657,3835.864502808079,55
0.0010244407,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012432158,0.062551826,0.99332684,-0.7519822,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00011549462,0.06250428,0.99509794,-0.7745179,1000.0,0.0,1000,1000,1000.0,570,570000,620,24.005401223897934,26.035643883049488,21.91561210155487,71.95665720850229,3907.9854720216244,56
0.00126036,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.0002680145,0.06312353,0.9954464,-0.7683461,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.3867824e-05,0.0655558,0.9955418,-0.8716954,1000.0,0.0,1000,1000,1000.0,580,580000,630,24.04807280935347,26.202732139267027,22.029367276467383,72.28017222508788,3978.2589276758954,57
0.013021681,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00016180873,0.06148696,0.9953227,-0.8984723,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3950574e-05,0.059593827,0.99504673,-0.76704955,1000.0,0.0,1000,1000,1000.0,590,590000,640,24.115473912097514,24.20658036414534,22.296721794642508,70.61877607088536,4051.252240191214,58
0.016594052,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.000120546785,0.05786602,0.99496084,-0.75506556,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.4747866e-05,0.061267976,0.99509585,-0.8709686,1000.0,0.0,1000,1000,1000.0,600,600000,650,23.10867671854794,26.58656390849501,21.12992735300213,70.82516798004508,4120.423647478223,59
0.0054136664,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00017189134,0.05970014,0.9952252,-0.8533219,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.0176797e-05,0.058724824,0.9951483,-0.8154736,1000.0,0.0,1000,1000,1000.0,610,610000,660,24.34245048556477,24.93866183049977,22.524018589407206,71.80513090547174,4193.557543774135,60
0.0044101393,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00025750123,0.063499525,0.99578655,-0.7598333,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013750704,0.063227765,0.99422973,-0.7634944,1000.0,0.0,1000,1000,1000.0,620,620000,670,24.151926956139505,26.26661039236933,21.982842083089054,72.40137943159789,4266.247702922672,61
0.00173185,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,0.00015956034,0.06589288,0.9945655,-0.73151356,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.4112264e-05,0.066103764,0.9954082,-0.7584908,1000.0,0.0,1000,1000,1000.0,630,630000,680,24.07558876182884,26.56363509222865,21.79476117528975,72.43398502934724,4338.554217113182,62
0.019650303,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013348187,0.05654027,0.9947006,-0.7378605,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,9.104976e-06,0.063453406,0.994772,-0.7700309,1000.0,0.0,1000,1000,1000.0,640,640000,690,24.452784935943782,26.44080372992903,22.341644716449082,73.2352333823219,4412.080918044783,63
0.022668103,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013657911,0.060743343,0.99607503,-0.7650162,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.0001114664,0.05849399,0.994911,-0.7663992,1000.0,0.0,1000,1000,1000.0,650,650000,700,24.110609591007233,26.74088408332318,21.617733503691852,72.46922717802227,4484.155696426518,64
0.010486031,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.407762e-05,0.061627716,0.99405855,-0.7569051,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00010741629,0.060997095,0.9949134,-0.76963085,1000.0,0.0,1000,1000,1000.0,660,660000,710,23.82426478713751,26.354625998064876,21.136264614760876,71.31515539996326,4555.482423671521,65
0.0023798952,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.709135e-05,0.05478835,0.9953419,-0.7832734,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.9944006e-05,0.06300294,0.9951731,-0.7803863,1000.0,0.0,1000,1000,1000.0,670,670000,720,24.174127311445773,26.377513859421015,21.566966062411666,72.11860723327845,4627.224437353201,66
0.0037548956,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,6.032635e-05,0.059253853,0.9946917,-0.7742464,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.313722e-05,0.06057401,0.99586207,-0.76053125,1000.0,0.0,1000,1000,1000.0,680,680000,730,23.50298611726612,26.005415563471615,20.558014430105686,70.06641611084342,4697.848302091472,67
0.001440391,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.0002480554,0.060097177,0.9951691,-0.7128273,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.161177e-05,0.057847448,0.9948397,-0.7764031,1000.0,0.0,1000,1000,1000.0,690,690000,740,24.350735737010837,26.56556615512818,21.751470622606575,72.6677725147456,4770.622706536204,68
0.004448191,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-3.1259824e-05,0.059614804,0.9954302,-0.8014657,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.986844e-05,0.05909361,0.9952281,-0.83474576,1000.0,0.0,1000,1000,1000.0,700,700000,750,24.063042910769582,26.683290113694966,21.36557486280799,72.11190788727254,4842.234415310435,69
0.002921233,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.9483166e-05,0.06019327,0.9956287,-0.92485404,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.6696605e-05,0.05895897,0.9949264,-0.79606086,1000.0,0.0,1000,1000,1000.0,710,710000,760,24.194171159528196,26.18907517567277,21.69827125221491,72.08151758741587,4914.130760787055,70
0.011606561,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013559098,0.06086685,0.99581194,-0.77765095,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.2882925e-05,0.060379285,0.9947299,-0.8009846,1000.0,0.0,1000,1000,1000.0,720,720000,770,24.493888485245407,26.00751148723066,21.69626781810075,72.19766779057682,4986.722223718651,71
0.008588022,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00015902575,0.058485482,0.995016,-0.77381974,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.137956e-05,0.059927624,0.9953829,-0.8087445,1000.0,0.0,1000,1000,1000.0,730,730000,780,24.114837015978992,26.40462519787252,21.411889428272843,71.93135164212435,5057.676857071929,72
0.0033888752,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.4237032e-05,0.05948833,0.99469674,-0.77053285,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00010533033,0.059112344,0.9947631,-0.7856269,1000.0,0.0,1000,1000,1000.0,740,740000,790,24.43765711504966,25.435835412703454,22.02480668295175,71.89829921070486,5130.338126246817,73
0.0018191714,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,0.00017235774,0.061049055,0.9959794,-0.79843456,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.373307e-05,0.056427952,0.9942716,-0.7723775,1000.0,0.0,1000,1000,1000.0,750,750000,800,24.3973700189963,26.206012128852308,22.04576041828841,72.64914256613702,5200.9491642564535,74
0.002154924,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00018197954,0.05842808,0.99348956,-0.77402115,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.250546e-05,0.060004726,0.9945644,-0.7819053,1000.0,0.0,1000,1000,1000.0,760,760000,810,24.267769263125956,24.181231470778584,21.24704767484218,69.69604840874672,5273.055342215113,75
0.0133216735,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.036428e-05,0.05771748,0.9952346,-0.7745539,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.7721256e-05,0.05865927,0.9941718,-0.76508605,1000.0,0.0,1000,1000,1000.0,770,770000,820,24.378704011440277,26.588729104958475,21.869141161441803,72.83657427784055,5345.621043693274,76
0.003419615,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-9.82169e-05,0.054908887,0.9950655,-0.78795516,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.0317954e-05,0.055987693,0.9945768,-0.78899246,1000.0,0.0,1000,1000,1000.0,780,780000,830,24.107449035160244,26.330929192714393,21.557901164516807,71.99627939239144,5417.469426632859,77
0.0014448429,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.687196e-05,0.05425109,0.9944323,-0.7996097,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0523136e-05,0.057360314,0.9950036,-0.78622866,1000.0,0.0,1000,1000,1000.0,790,790000,840,24.43393478821963,26.18682666309178,21.8435119362548,72.46427338756621,5490.031040863134,78
0.009368453,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00015861454,0.054143876,0.99472857,-0.789247,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.5522356e-05,0.0587894,0.9953345,-0.79315674,1000.0,0.0,1000,1000,1000.0,800,800000,850,24.608581636101007,26.291373959742486,21.696208272129297,72.59616386797279,5562.218878901564,79
0.0021756461,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-1.7994083e-06,0.054409754,0.99568427,-0.7829386,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.165406e-05,0.054588106,0.99586624,-0.7902671,1000.0,0.0,1000,1000,1000.0,810,810000,860,23.676878654398024,25.89212768804282,21.55097953695804,71.11998587939888,5634.00193334464,80
0.00090422685,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00023520079,0.057698127,0.99446917,-0.7796798,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.6074943e-05,0.05579731,0.995714,-0.8000462,1000.0,0.0,1000,1000,1000.0,820,820000,870,24.1204029051587,26.55651912279427,21.838625453412533,72.5155474813655,5706.658745412715,81
0.0015957066,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00014612946,0.053932223,0.9952316,-0.7920718,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.000100557314,0.057623725,0.99560016,-0.7964472,1000.0,0.0,1000,1000,1000.0,830,830000,880,23.215509869158268,26.70932041388005,20.61459225229919,70.53942253533751,5775.7485685879365,82
0.0007596809,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012876968,0.062471624,0.99584603,-0.792555,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.297743e-05,0.054200877,0.99516994,-0.7884384,1000.0,0.0,1000,1000,1000.0,840,840000,890,24.46854527015239,25.268103785812855,21.555637566372752,71.292286622338,5847.677635655738,83
0.0016028502,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,7.27703e-05,0.05370318,0.9955883,-0.78686166,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00010124792,0.05596499,0.99539024,-0.7835071,1000.0,0.0,1000,1000,1000.0,850,850000,900,24.708806451410055,25.910967580974102,21.603309923782945,72.2230839561671,5920.33067994751,84
0.0014584871,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-1.7241484e-05,0.057701666,0.9964101,-0.7626932,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-9.17634e-05,0.053351033,0.99466074,-0.76322937,1000.0,0.0,1000,1000,1000.0,860,860000,910,24.326795062981546,26.34772432781756,21.595329866744578,72.26984925754368,5992.675498427823,85
0.00065543514,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.182514e-05,0.054206125,0.9954843,-0.76209474,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.948409e-05,0.055568323,0.9949595,-0.7558872,1000.0,0.0,1000,1000,1000.0,870,870000,920,24.474621381610632,26.431232473812997,21.898138208314776,72.8039920637384,6065.573446032591,86
0.004287611,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00013344077,0.053770002,0.99557394,-0.77903754,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-1.5201628e-05,0.05573978,0.9950311,-0.7505683,1000.0,0.0,1000,1000,1000.0,880,880000,930,23.670623538084328,26.531228443607688,20.989575537852943,71.19142751954496,6135.333843332715,87
0.0014855182,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012048522,0.054625627,0.9961553,-0.7455522,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8191686e-05,0.053014074,0.9945967,-0.7038165,1000.0,0.0,1000,1000,1000.0,890,890000,940,23.79430889710784,25.10450425092131,21.794566037133336,70.69337918516248,6207.0194601956755,88
0.0028365606,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.0001507142,0.051592182,0.9943772,-0.6978441,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-9.423975e-05,0.053078447,0.9960459,-0.7608744,1000.0,0.0,1000,1000,1000.0,900,900000,950,23.819778840988874,26.106830701231956,21.75758505705744,71.68419459927827,6278.667776741087,89
0.0032767951,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,6.61923e-05,0.050344646,0.99556,-0.70800626,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.041856e-05,0.054240234,0.99583423,-0.7681127,1000.0,0.0,1000,1000,1000.0,910,910000,960,22.84316533897072,26.07777852844447,20.87065130379051,69.7915951712057,6348.601086769253,90
0.0057795323,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.2342696e-05,0.05084006,0.99570256,-0.76328015,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-1.18678745e-05,0.051200308,0.9947657,-0.7099692,1000.0,0.0,1000,1000,1000.0,920,920000,970,23.85343734640628,26.228389035910368,21.564951566047966,71.64677794836462,6420.514528295025,91
0.0010273732,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.0002327033,0.054997213,0.99488693,-0.68766963,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00011523309,0.054729205,0.995987,-0.75977707,1000.0,0.0,1000,1000,1000.0,930,930000,980,24.30869527440518,26.498854351229966,21.86633930169046,72.6738889273256,6493.20361360535,92
0.0002715742,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,0.00015189932,0.054668352,0.9950079,-0.72182167,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.891392e-05,0.056405354,0.99639046,-0.76413316,1000.0,0.0,1000,1000,1000.0,940,940000,990,24.4121797028929,26.5300805689767,21.80821633990854,72.75047661177814,6566.147649932653,93
0.0104852,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,6.0518156e-05,0.054927666,0.9959471,-0.76770204,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.188879e-05,0.05663495,0.9960276,-0.7542404,1000.0,0.0,1000,1000,1000.0,950,950000,1000,24.24000326357782,26.720888602547348,22.192644046619534,73.1535359127447,6639.068828955293,94
0.00047654824,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012625282,0.050496068,0.9956181,-0.7365,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.108108e-05,0.05442097,0.9950847,-0.75765944,1000.0,0.0,1000,1000,1000.0,960,960000,1010,23.628188425675035,26.500184784643352,21.824662738479674,71.95303594879806,6711.360841934569,95
0.005641843,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,1.2297688e-05,0.052978825,0.99624443,-0.74629736,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012711702,0.055211246,0.996819,-0.77599394,1000.0,0.0,1000,1000,1000.0,970,970000,1020,24.264411515556276,26.845954632386565,22.182155289687216,73.29252143763006,6784.190819567069,96
0.0021495041,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,9.340303e-05,0.055649422,0.9973123,-0.7843285,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-3.0733838e-06,0.0530974,0.99486053,-0.75167626,1000.0,0.0,1000,1000,1000.0,980,980000,1030,23.796845897100866,26.388017364777625,21.438699195161462,71.62356245703995,6853.7211919128895,97
0.00078098057,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00022610917,0.057231907,0.9964306,-0.7832767,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.4066023e-05,0.053244486,0.99478656,-0.70650697,1000.0,0.0,1000,1000,1000.0,990,990000,1040,24.22681513801217,24.303371923975646,21.73617439996451,70.26636146195233,6926.2353126192465,98
0.0003268651,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,7.62033e-05,0.0566412,0.9968162,-0.7826777,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-2.4308056e-05,0.05286446,0.9945654,-0.711164,1000.0,0.0,1000,1000,1000.0,1000,1000000,1050,24.01922380272299,26.55878448020667,21.641842893324792,72.21985117625445,6998.171095199883,99
0.0017017175,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00012673848,0.053487927,0.9962341,-0.7856639,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.716891e-05,0.05160791,0.9950672,-0.73905385,1000.0,0.0,1000,1000,1000.0,1010,1010000,1060,24.050854017026722,26.28232798911631,22.163859182968736,72.49704118911177,7070.700506915338,100
4.1775664e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.580021e-05,0.050304852,0.99633193,-0.7591045,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.8259764e-05,0.051770523,0.9955945,-0.7288222,1000.0,0.0,1000,1000,1000.0,1020,1020000,1070,24.436496092006564,26.321320188231766,22.181723141111434,72.93953942134976,7143.537456895225,101
8.420942e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.8105474e-05,0.05277245,0.99735785,-0.79125214,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-4.4365024e-05,0.05102206,0.9959257,-0.7418379,1000.0,0.0,1000,1000,1000.0,1030,1030000,1080,24.075089322403073,26.226630305871367,21.91176572535187,72.21348535362631,7213.592105782591,102
2.1596388e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,1.0859137e-05,0.053488184,0.9963206,-0.7751164,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5183674e-05,0.052771326,0.9950699,-0.70359176,1000.0,0.0,1000,1000,1000.0,1040,1040000,1090,24.220941560342908,24.075978101231158,21.921212413348258,70.21813207492232,7286.2014105776325,103
4.5900484e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00016020644,0.054211352,0.9971527,-0.7830972,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.1032966e-05,0.05319436,0.995844,-0.74366796,1000.0,0.0,1000,1000,1000.0,1050,1050000,1100,24.257724525406957,26.473350672982633,21.623427822254598,72.35450302064419,7358.961203678511,104
5.7821253e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.7409695e-05,0.054023273,0.9973155,-0.7800919,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.9828256e-05,0.05261671,0.9955861,-0.75378287,1000.0,0.0,1000,1000,1000.0,1060,1060000,1110,23.05917840823531,26.889040809124708,20.66607345174998,70.61429266911,7428.466340256855,105
1.4288787e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.00018376761,0.054470915,0.9966591,-0.754348,1000.0,0.0,1000,1000,10,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.234697e-05,0.053148136,0.9963416,-0.7580897,1000.0,0.0,1000,1000,1000.0,1070,1070000,1120,24.317928477190435,25.789701937697828,21.78619591984898,71.89382633473724,7500.740128196776,106
