State-Pred-Expt-MSE,State-Pred-Real-MSE,Inverse-Dynamic-MSE,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Test Pred_Real_MSE,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.00037010334,117.7015,0.025429236,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.09177e-05,0.10794666,0.9867425,-0.9605376,1000.0,0.0,1000,1000,10,0.0009119673837219443,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.014565468,0.2758698,0.99455714,-0.9955861,1000.0,0.0,1000,1000,1000.0,10,10000,60,20.42610628530383,0,52.37921626144089,72.80532254674472,157.19130592269357,0
0.0006042486,61.76214,0.006323036,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.472516e-05,0.07097469,0.98563457,-0.9713881,1000.0,0.0,1000,1000,10,0.0011888716008934114,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.950397e-05,0.09354357,0.9925577,-0.9786515,1000.0,0.0,1000,1000,1000.0,20,20000,70,19.83866254671011,84.39104827307165,50.41930085083004,154.6490116706118,311.68213021638803,1
0.00014080864,0.00045344714,0.000101223035,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.243301e-05,0.06466805,0.9714947,-0.970836,1000.0,0.0,1000,1000,10,0.0012908277627278358,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.55909e-05,0.0706469,0.9791216,-0.95403767,1000.0,0.0,1000,1000,1000.0,30,30000,80,19.889999689883552,84.26404244801961,49.88373717025388,154.03777930815704,465.0248418676201,2
0.0005097868,0.0006647889,0.00010909983,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.992831e-05,0.060958017,0.9753237,-0.9652524,1000.0,0.0,1000,1000,10,0.0007986376558685473,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.2808936e-05,0.06349477,0.97213763,-0.97530067,1000.0,0.0,1000,1000,1000.0,40,40000,90,20.213775026029907,83.57964763697237,49.31811629189178,153.11153895489406,618.1895006664563,3
0.00024105779,0.00050347217,0.00015901122,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.042313e-05,0.06718033,0.97687113,-0.98118794,1000.0,0.0,1000,1000,10,0.0012882333015835855,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.1676615e-05,0.06700711,0.9745188,-0.96813536,1000.0,0.0,1000,1000,1000.0,50,50000,100,20.232558818068355,83.62943495204672,49.889726124936715,153.7517198950518,771.9476661264198,4
6.425468e-05,0.0036191838,0.00010844914,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.934852e-05,0.06895932,0.97653294,-0.9750625,1000.0,0.0,1000,1000,10,0.001235914989818633,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6132176e-05,0.06802532,0.9739281,-0.97761536,1000.0,0.0,1000,1000,1000.0,60,60000,110,19.894225141848437,83.65191111003514,50.005157421925105,153.5512936738087,926.2528872431722,5
9.101431e-05,0.0051358314,2.7538277e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.689994e-05,0.07179649,0.97875404,-0.9683569,1000.0,0.0,1000,1000,10,0.0009929834196006956,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.596797e-05,0.07020755,0.9744532,-0.97910064,1000.0,0.0,1000,1000,1000.0,70,70000,120,20.003707822063006,84.39809363801032,49.73427824105602,154.13607970112935,1074.1808963731164,6
0.0001906868,0.0020267346,2.783295e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.0977913e-05,0.06721858,0.9740155,-0.9608887,1000.0,0.0,1000,1000,10,0.0008031629444883723,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.144222e-05,0.072576724,0.9792461,-0.97865933,1000.0,0.0,1000,1000,1000.0,80,80000,130,18.09400109294802,78.19114332296886,45.55091833288316,141.83606274880003,1212.2281423569657,7
9.113857e-05,0.00075012294,2.173035e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3308e-05,0.06724115,0.97301275,-0.96985555,1000.0,0.0,1000,1000,10,0.001362480181079151,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.319317e-05,0.07525023,0.97397566,-0.96054506,1000.0,0.0,1000,1000,1000.0,90,90000,140,17.710334399016574,74.41328584903385,44.4394499710761,136.56307021912653,1349.8391952977981,8
0.00010897596,0.008312337,1.765432e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.798383e-05,0.06790145,0.9736658,-0.9691052,1000.0,0.0,1000,1000,10,0.0012593321177157845,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.642047e-05,0.06665886,0.97158694,-0.9769245,1000.0,0.0,1000,1000,1000.0,100,100000,150,20.055788222816773,75.4593371679075,49.784972469788045,145.30009786051232,1503.1430822535185,9
0.00018340404,1.0505875,0.00014680719,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5978915e-05,0.06622368,0.97986704,-0.9313476,1000.0,0.0,1000,1000,10,0.0007314356779467966,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-0.096562296,0.3028039,0.9740803,-0.9999747,1000.0,0.0,1000,1000,1000.0,110,110000,160,19.066469367127866,83.46075856196694,48.89765664306469,151.4248845721595,1648.2374908117345,10
7.832285e-05,0.88755345,5.510237e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6928325e-05,0.069306895,0.9805819,-0.9669526,1000.0,0.0,1000,1000,10,0.0016778219870879347,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.527729e-05,0.066975676,0.9804563,-0.97260505,1000.0,0.0,1000,1000,1000.0,120,120000,170,17.780907964217477,77.12969701492693,44.94269368681125,139.85329866595566,1786.1643897938775,11
5.1407176e-05,0.00043284512,0.00016881483,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.895754e-05,0.07003762,0.98162466,-0.9690776,1000.0,0.0,1000,1000,10,0.0013838949222384253,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3804386e-05,0.07096345,0.9812447,-0.9688154,1000.0,0.0,1000,1000,1000.0,130,130000,180,18.362570193829015,75.2026998080546,46.65912775823381,140.22439776011743,1937.6987120119156,12
0.00010140054,0.0026352638,6.335839e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.343538e-05,0.07148889,0.9849445,-0.95765734,1000.0,0.0,1000,1000,10,0.000911924062226339,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.0595972e-05,0.0679391,0.97970384,-0.95445853,1000.0,0.0,1000,1000,1000.0,140,140000,190,20.439063788042404,86.53439866600093,51.07714222406503,158.05060467810836,2094.602733267937,13
3.4562814e-05,0.00055861805,8.6353275e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.557249e-05,0.07069455,0.9831315,-0.9746916,1000.0,0.0,1000,1000,10,0.0018812011279539605,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.6252305e-05,0.0721837,0.98171973,-0.97341734,1000.0,0.0,1000,1000,1000.0,150,150000,200,20.445052149007097,85.39146882703062,51.20823787897825,157.04475885501597,2251.298417007085,14
9.730876e-05,0.0015160829,2.950842e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3381434e-05,0.070693515,0.98389363,-0.9772314,1000.0,0.0,1000,1000,10,0.0014584685175997284,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.1000068e-05,0.068499014,0.982306,-0.9583172,1000.0,0.0,1000,1000,1000.0,160,160000,210,20.445862661814317,85.03533243702259,51.81189654790796,157.29309164674487,2408.6588952578604,15
4.5879835e-05,0.0028187523,8.624301e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.218191e-05,0.071218185,0.98425186,-0.9777284,1000.0,0.0,1000,1000,10,0.00217374167312603,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.377068e-05,0.07100852,0.983952,-0.96708584,1000.0,0.0,1000,1000,1000.0,170,170000,220,20.31804890721105,85.12092518503778,50.80167939874809,156.24065349099692,2563.1684927028837,16
0.00011585233,0.0010481667,0.000108897104,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.353121e-05,0.0712625,0.9851508,-0.9801363,1000.0,0.0,1000,1000,10,0.008195974879810611,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9940434e-05,0.072912045,0.9848826,-0.9797663,1000.0,0.0,1000,1000,1000.0,180,180000,230,20.290224892669357,83.39430791395716,50.000004309928045,153.68453711655457,2717.3644216976827,17
5.93379e-05,0.0032897932,5.409732e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8466674e-05,0.07321311,0.98489773,-0.9658738,1000.0,0.0,1000,1000,10,0.0008444291176613277,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.3323914e-05,0.0733439,0.983598,-0.9774292,1000.0,0.0,1000,1000,1000.0,190,190000,240,20.37216501426883,83.89909131603781,49.602717360132374,153.87397369043902,2872.6664182031527,18
8.5029584e-05,0.006963637,1.152804e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.938481e-05,0.07318819,0.9863998,-0.98347545,1000.0,0.0,1000,1000,10,0.0014951379004880185,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.536989e-05,0.07155855,0.98400486,-0.9833449,1000.0,0.0,1000,1000,1000.0,200,200000,250,19.82564690010622,85.33355282305274,48.56221941311378,153.72141913627274,3017.5292680741986,19
0.0003242226,0.0042684567,2.5996327e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.402088e-05,0.07269257,0.9874143,-0.9769273,1000.0,0.0,1000,1000,10,0.001538971884474172,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3477644e-05,0.07226907,0.98633426,-0.98883927,1000.0,0.0,1000,1000,1000.0,210,210000,260,19.944229465094395,76.4901286889799,49.398840023204684,145.83319817727897,3168.723135026521,20
3.7381265e-05,0.0024659203,1.5281825e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.35794e-05,0.072683886,0.9903822,-0.9908026,1000.0,0.0,1000,1000,10,0.0025478744309554444,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.1059494e-05,0.07174366,0.9838798,-0.98131406,1000.0,0.0,1000,1000,1000.0,220,220000,270,19.412270111846738,81.84783362294547,47.04203891393263,148.30214264872484,3308.5987750651548,21
4.4994526e-05,0.0033863236,2.4312998e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.204496e-05,0.07322657,0.98916596,-0.98981524,1000.0,0.0,1000,1000,10,0.0016717811384152797,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.1942024e-05,0.07294855,0.98864543,-0.98654056,1000.0,0.0,1000,1000,1000.0,230,230000,280,19.174716394860297,73.42048958898522,47.195573362056166,139.79077934590168,3452.0016327390913,22
1.9161767e-05,0.0006011799,3.065678e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.397038e-05,0.073507264,0.98586005,-0.9814763,1000.0,0.0,1000,1000,10,0.0016239557267360666,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.120995e-05,0.073120534,0.98633385,-0.9808941,1000.0,0.0,1000,1000,1000.0,240,240000,290,16.429588151047938,77.03355501103215,42.0112742530182,135.4744174150983,3578.6118124123896,23
0.00022948072,0.003233658,8.597699e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.728157e-05,0.07233847,0.9894579,-0.9870017,1000.0,0.0,1000,1000,10,0.002707068861115692,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9234644e-05,0.073781565,0.988595,-0.98789275,1000.0,0.0,1000,1000,1000.0,250,250000,300,16.53053860901855,68.16294756100979,42.31023970490787,127.00372587493621,3715.1923160593724,24
4.2322245e-05,0.002712991,2.7013979e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9550035e-05,0.07240774,0.98892474,-0.9784781,1000.0,0.0,1000,1000,10,0.0009214735464213842,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.849213e-05,0.07367977,0.9889981,-0.9837438,1000.0,0.0,1000,1000,1000.0,260,260000,310,19.956629472086206,77.75513287202921,50.93595507310238,148.6477174172178,3872.989362119464,25
3.837553e-05,0.001384995,2.9805913e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.4361724e-05,0.07263549,0.9902661,-0.97948813,1000.0,0.0,1000,1000,10,0.0016647192399147973,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9110036e-05,0.0744656,0.9899619,-0.9869693,1000.0,0.0,1000,1000,1000.0,270,270000,320,20.273498652968556,86.92187146795914,51.46369053714443,158.65906065807212,4029.7602494145976,26
2.0268526e-05,0.0020517504,2.6630996e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.0624086e-05,0.07311429,0.99081945,-0.9896045,1000.0,0.0,1000,1000,10,0.002097717773262734,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.212602e-05,0.07320849,0.9902528,-0.98447746,1000.0,0.0,1000,1000,1000.0,280,280000,330,20.389229248045012,85.03329664899502,51.884197572944686,157.30672346998472,4186.548540090676,27
1.9258916e-05,0.0056229224,3.0063125e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0162765e-05,0.073678106,0.98957074,-0.9780964,1000.0,0.0,1000,1000,10,0.0008886841139616365,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.16049e-05,0.0754732,0.9916257,-0.9887056,1000.0,0.0,1000,1000,1000.0,290,290000,340,19.951171360211447,84.50789335893933,51.109829985769466,155.56889470492024,4344.090516413446,28
1.7745557e-05,0.0050571733,0.000110537396,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.73258e-05,0.07486865,0.99154323,-0.98450226,1000.0,0.0,1000,1000,10,0.0012405761421041344,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.980467e-05,0.075393125,0.9900597,-0.9876352,1000.0,0.0,1000,1000,1000.0,300,300000,350,20.121120541822165,86.49131620395929,51.30491788801737,157.91735463379882,4501.207899604458,29
1.5855332e-05,0.0032588402,2.333615e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6224566e-05,0.073991194,0.9898286,-0.9846393,1000.0,0.0,1000,1000,10,0.001583440768368808,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.411594e-05,0.07661053,0.9935654,-0.9950972,1000.0,0.0,1000,1000,1000.0,310,310000,360,19.647052780957893,85.68872760294471,49.83179072511848,155.16757110902108,4654.084471818409,30
1.8321418e-05,0.00046194327,0.00018423489,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.4095286e-05,0.07265092,0.98560715,-0.9809419,1000.0,0.0,1000,1000,10,0.0011248499924810425,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0848975e-05,0.073523186,0.988715,-0.9844766,1000.0,0.0,1000,1000,1000.0,320,320000,370,19.256287625059485,83.40247082593851,48.9333492758451,151.5921077268431,4804.624550563516,31
0.0001585277,0.00040191918,6.991667e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.771381e-05,0.07523177,0.9917766,-0.9892912,1000.0,0.0,1000,1000,10,0.0021082404639968665,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.4648666e-05,0.07316837,0.9884753,-0.98445636,1000.0,0.0,1000,1000,1000.0,330,330000,380,19.40190443082247,82.36409033008385,47.56585157383233,149.33184633473866,4953.794992553303,32
2.1910048e-05,0.00053543894,7.7941e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.2296145e-05,0.07432327,0.99132,-0.9861847,1000.0,0.0,1000,1000,10,0.0018892136765417849,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.619793e-05,0.07501529,0.9890868,-0.9873499,1000.0,0.0,1000,1000,1000.0,340,340000,390,19.679032088955864,82.20051815302577,48.88978984509595,150.76934008707758,5103.178438260453,33
3.1154545e-05,0.004992852,3.740406e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.651908e-05,0.074053615,0.99238825,-0.9855986,1000.0,0.0,1000,1000,10,0.002083578258062928,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.212346e-05,0.07505642,0.9916188,-0.9872646,1000.0,0.0,1000,1000,1000.0,350,350000,400,19.861410330049694,80.81865310599096,49.36634905298706,150.04641248902772,5256.025657927385,34
2.389929e-05,0.00059864455,1.8941024e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.398146e-05,0.074772984,0.9918477,-0.98895675,1000.0,0.0,1000,1000,10,0.0014628709006514915,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.800338e-05,0.074232176,0.9915656,-0.98824173,1000.0,0.0,1000,1000,1000.0,360,360000,410,19.38991948333569,83.63480970205273,47.957667822018266,150.9823970074067,5403.957198899938,35
2.9857658e-05,0.00039045577,3.833271e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.103228e-05,0.07570688,0.9923153,-0.98608637,1000.0,0.0,1000,1000,10,0.0013543638528213072,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.6655786e-05,0.07529643,0.99379593,-0.98766315,1000.0,0.0,1000,1000,1000.0,370,370000,420,19.526830792310648,80.59099494700786,47.3447278609965,147.462553600315,5549.298361203284,36
0.00021883773,0.0020941526,3.2056018e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.520726e-05,0.07321095,0.99246585,-0.9849118,1000.0,0.0,1000,1000,10,0.002763608368412651,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.1021172e-05,0.075671084,0.99037576,-0.9891503,1000.0,0.0,1000,1000,1000.0,380,380000,430,17.841914538759738,78.46050506795291,43.57957516342867,139.88199477014132,5680.632020436227,37
2.8479735e-05,0.00056346564,7.5821804e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.221201e-05,0.07320167,0.9910015,-0.98271364,1000.0,0.0,1000,1000,10,0.0008282673651075604,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.569191e-05,0.07340698,0.99374735,-0.9894321,1000.0,0.0,1000,1000,1000.0,390,390000,440,15.524024163023569,69.90755536907818,40.54730303899851,125.97888257110026,5810.908210725291,38
