State-Pred-Expt-MSE,State-Pred-Real-MSE,Inverse-Dynamic-MSE,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Test Pred_Real_MSE,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
2.4065746e-05,0.0012813462,4.0338782e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6291585e-05,0.074625716,0.99180233,-0.98062503,1000.0,0.0,1000,1000,10,0.0014335267455381241,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.330258e-05,0.074126534,0.99269634,-0.9843994,1000.0,0.0,1000,1000,1000.0,400,400000,450,16.89863440184854,74.21048513706774,43.44374396407511,134.55286350299139,5944.016736376332,39
6.443381e-05,0.0008913538,1.6850012e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.766076e-05,0.07319958,0.99316657,-0.9818789,1000.0,0.0,1000,1000,10,0.0010510266305514778,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9552065e-05,0.074439995,0.9921724,-0.98096776,1000.0,0.0,1000,1000,1000.0,410,410000,460,19.702868462074548,72.76453563605901,48.78765749500599,141.25506159313954,6095.888026068336,40
1.1587453e-05,0.003693407,3.0377778e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.851234e-05,0.07279894,0.99290466,-0.9814387,1000.0,0.0,1000,1000,10,0.0007468353418782787,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9954884e-05,0.07367204,0.9910273,-0.98076063,1000.0,0.0,1000,1000,1000.0,420,420000,470,19.845302043831907,83.39521541399881,50.4026373620145,153.64315481984522,6249.107731863158,41
1.8900819e-05,0.0010155833,1.5799102e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6373635e-05,0.07303264,0.9940705,-0.98234224,1000.0,0.0,1000,1000,10,0.0011849494682870047,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.0244055e-05,0.07236908,0.991554,-0.9822282,1000.0,0.0,1000,1000,1000.0,430,430000,480,19.698410151991993,82.97328107303474,51.42008825088851,154.09177947591525,6402.954684695229,42
1.2510098e-05,0.00029907998,3.164892e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.867773e-05,0.07331768,0.99297345,-0.9842312,1000.0,0.0,1000,1000,10,0.0009085223954235748,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.259628e-05,0.071764864,0.99369824,-0.9884001,1000.0,0.0,1000,1000,1000.0,440,440000,490,19.895870621781796,82.73636710993014,49.68934950896073,152.32158724067267,6555.920396800735,43
1.22682995e-05,0.00096771715,2.8019436e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.645358e-05,0.07401369,0.9930887,-0.9872463,1000.0,0.0,1000,1000,10,0.0015645873664145195,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.4680516e-05,0.07289416,0.9950694,-0.9826989,1000.0,0.0,1000,1000,1000.0,450,450000,500,19.645337940892205,83.38161428505555,49.52100171602797,152.54795394197572,6709.441307330504,44
1.7507962e-05,0.0015067421,3.8190115e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.851008e-05,0.07280981,0.9944704,-0.98747075,1000.0,0.0,1000,1000,10,0.0010266995414403247,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.7470384e-05,0.07049214,0.9926204,-0.9762371,1000.0,0.0,1000,1000,1000.0,460,460000,510,19.43936713517178,84.3639568319777,48.588893454987556,152.39221742213704,6860.536232793704,45
1.2564487e-05,0.0014869068,1.992731e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.504394e-05,0.06821916,0.99174505,-0.97352034,1000.0,0.0,1000,1000,10,0.0008832309296200343,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0584465e-05,0.07207289,0.99181134,-0.9765669,1000.0,0.0,1000,1000,1000.0,470,470000,520,19.537303771823645,83.06160691101104,49.711148379254155,152.31005906208884,7013.975302150822,46
1.0864145e-05,0.0002937226,1.0628044e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.956704e-05,0.07425598,0.99495953,-0.9883697,1000.0,0.0,1000,1000,10,0.000997954130815947,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.4832035e-05,0.07506146,0.9945699,-0.98605293,1000.0,0.0,1000,1000,1000.0,480,480000,530,20.059809014899656,84.20981497690082,49.64488312252797,153.91450711432844,7168.587755433982,47
1.1553826e-05,0.0009321216,7.150933e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.074453e-05,0.07181757,0.99418825,-0.983581,1000.0,0.0,1000,1000,10,0.001338072801037899,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.816571e-05,0.071689494,0.99410653,-0.98808813,1000.0,0.0,1000,1000,1000.0,490,490000,540,19.473208741052076,84.90799180103932,48.516061303787865,152.89726184587926,7317.645042958669,48
2.1033835e-05,0.00039986306,9.201229e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3583204e-05,0.07274575,0.992979,-0.9748952,1000.0,0.0,1000,1000,10,0.0009889624174274855,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.519722e-05,0.074033946,0.9939181,-0.98354155,1000.0,0.0,1000,1000,1000.0,500,500000,550,19.73817644396331,81.07323585799895,47.965089637436904,148.77650193939917,7465.293070688029,49
1.49490415e-05,0.00095233077,1.8881276e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.0835748e-05,0.07058687,0.99358875,-0.97460276,1000.0,0.0,1000,1000,10,0.0007205736361153025,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.176009e-05,0.07385966,0.9944621,-0.98793983,1000.0,0.0,1000,1000,1000.0,510,510000,560,18.097182570840232,79.94059745699633,45.489451131317765,143.52723115915433,7602.925142020569,50
6.239393e-06,0.00089714106,7.5000316e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9737253e-05,0.07187909,0.9940318,-0.9834882,1000.0,0.0,1000,1000,10,0.0006310957462338624,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.143376e-05,0.07386394,0.99483323,-0.9891971,1000.0,0.0,1000,1000,1000.0,520,520000,570,17.501760214800015,74.0475382549921,42.89213807194028,134.4414365417324,7738.033833055408,51
1.8003455e-05,0.00027188796,2.5140176e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.6614706e-05,0.07048366,0.9923124,-0.97369117,1000.0,0.0,1000,1000,10,0.0009653540273827502,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.6726734e-05,0.071055844,0.99424714,-0.9866137,1000.0,0.0,1000,1000,1000.0,530,530000,580,19.402865962940268,74.73249913204927,47.96746473002713,142.10282982501667,7887.318874671473,52
9.428787e-06,0.0014543309,3.4377812e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.495642e-05,0.07189531,0.99460477,-0.9896209,1000.0,0.0,1000,1000,10,0.000916293446185619,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.2693125e-05,0.071216166,0.99401426,-0.9778562,1000.0,0.0,1000,1000,1000.0,540,540000,590,19.03174883115571,81.91107319004368,47.53848861716688,148.48131063836627,8032.233415377792,53
1.7900225e-05,0.00059896323,3.1070053e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.6104305e-05,0.068437204,0.9928721,-0.9720218,1000.0,0.0,1000,1000,10,0.0008611051501511463,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.950211e-05,0.07151868,0.9933682,-0.97889656,1000.0,0.0,1000,1000,1000.0,550,550000,600,17.333883275277913,78.34835277602542,45.25625748676248,140.9384935380658,8169.351547921775,54
9.858411e-06,0.0009742023,1.4144185e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.791832e-05,0.07203919,0.993439,-0.9767396,1000.0,0.0,1000,1000,10,0.0007787076338462687,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.412469e-05,0.072352685,0.9922758,-0.9759133,1000.0,0.0,1000,1000,1000.0,560,560000,610,17.696643610834144,74.54348397196736,44.05987241608091,136.2999999988824,8306.429575350834,55
1.65717e-05,0.00039908214,2.5665217e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.7746558e-05,0.070944436,0.9935304,-0.97828746,1000.0,0.0,1000,1000,10,0.0009116658329672985,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.133326e-05,0.07361766,0.99342024,-0.9855963,1000.0,0.0,1000,1000,1000.0,570,570000,620,19.69678575033322,75.31589429802261,50.56282554729842,145.57550559565425,8462.886927783722,56
9.004646e-06,0.00038195823,2.2481512e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9517868e-05,0.0733124,0.9935763,-0.9836994,1000.0,0.0,1000,1000,10,0.0008811801367485545,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.6217254e-05,0.07068384,0.99391854,-0.98312366,1000.0,0.0,1000,1000,1000.0,580,580000,630,19.71259840822313,86.1994667580584,49.364296713029034,155.27636187931057,8615.190925433883,57
1.0789608e-05,0.00019381697,7.1769136e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.135512e-05,0.07299346,0.9943538,-0.9802649,1000.0,0.0,1000,1000,10,0.0010147470190858263,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5403525e-05,0.0722448,0.9930237,-0.97595686,1000.0,0.0,1000,1000,1000.0,590,590000,640,19.568494738894515,83.23276808101218,49.162612083833665,151.96387490374036,8766.659602146596,58
8.803104e-06,0.0034140751,2.623837e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.325522e-05,0.07011485,0.9946144,-0.9832907,1000.0,0.0,1000,1000,10,0.0009989937678100578,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.3633746e-05,0.07349411,0.99513733,-0.98802966,1000.0,0.0,1000,1000,1000.0,600,600000,650,19.83313716610428,82.76675781898666,49.66291409090627,152.2628090759972,8918.368991696625,59
1.0320752e-05,0.0003099426,1.7286191e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.464249e-05,0.073214896,0.99529094,-0.98703283,1000.0,0.0,1000,1000,10,0.0008769359498435551,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0926595e-05,0.0723301,0.9943603,-0.985076,1000.0,0.0,1000,1000,1000.0,610,610000,660,19.545666952850297,82.20868036104366,48.85365235526115,150.6079996691551,9068.902105945861,60
1.2073597e-05,0.0003412798,3.0231831e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.939935e-05,0.07054184,0.9940515,-0.97640276,1000.0,0.0,1000,1000,10,0.000987641561531946,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.6482004e-05,0.0728976,0.9937926,-0.98052883,1000.0,0.0,1000,1000,1000.0,620,620000,670,19.20441349525936,82.13708750810474,49.35109849506989,150.692599498434,9220.378402175149,61
7.7425146e-05,0.0016418309,1.1646015e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.227562e-05,0.07266183,0.99483,-0.99164754,1000.0,0.0,1000,1000,10,0.0012681596842089387,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.346848e-05,0.07094972,0.9952364,-0.98226535,1000.0,0.0,1000,1000,1000.0,630,630000,680,19.568952373112552,82.91941447497811,49.293921034317464,151.78228788240813,9369.990386523656,62
6.5115846e-06,0.00016189957,8.793632e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8721834e-05,0.072045095,0.99361414,-0.9757017,1000.0,0.0,1000,1000,10,0.0007026288129548916,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.637553e-05,0.07079221,0.9940702,-0.98029757,1000.0,0.0,1000,1000,1000.0,640,640000,690,19.059410736896098,80.74478249298409,46.947124163853005,146.7513173937332,9512.297284626518,63
2.453714e-06,0.0014345446,1.78552e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.247056e-05,0.0711168,0.9944343,-0.9803729,1000.0,0.0,1000,1000,10,0.0007407180672850829,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9075017e-05,0.070452556,0.99472547,-0.9804647,1000.0,0.0,1000,1000,1000.0,650,650000,700,17.821984952082857,76.31367915705778,43.655439492780715,137.79110360192135,9647.193649976514,64
9.845599e-06,0.00011409229,1.1989912e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.921637e-05,0.06930179,0.99445015,-0.9774191,1000.0,0.0,1000,1000,10,0.0006701906349504089,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.987414e-05,0.06954408,0.99399084,-0.9755869,1000.0,0.0,1000,1000,1000.0,660,660000,710,19.672272513853386,73.4273768189596,49.05357440491207,142.15322373772506,9801.356158498209,65
1.0287177e-05,9.99363e-05,5.2367745e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.499125e-05,0.07004417,0.99588156,-0.98040515,1000.0,0.0,1000,1000,10,0.0008546204297238472,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.970493e-05,0.07099688,0.9941932,-0.97586286,1000.0,0.0,1000,1000,1000.0,670,670000,720,19.309018944157287,85.44405286503024,48.48341003700625,153.23648184619378,9951.851968334406,66
6.6211023e-06,0.0026409726,1.7519285e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6420354e-05,0.071900755,0.9958761,-0.9849359,1000.0,0.0,1000,1000,10,0.000803162777508629,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.399371e-05,0.07358544,0.9956971,-0.97977304,1000.0,0.0,1000,1000,1000.0,680,680000,730,19.38838639203459,82.70957003696822,48.06072087096982,150.15867729997262,10101.819807128632,67
6.4738597e-06,8.008197e-05,4.1476185e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.4488395e-05,0.07262985,0.99609673,-0.98251015,1000.0,0.0,1000,1000,10,0.0009114308365161813,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.3002084e-05,0.07087067,0.99378175,-0.9827774,1000.0,0.0,1000,1000,1000.0,690,690000,740,19.75276107317768,82.5142085920088,48.90650727623142,151.1734769414179,10252.953555059968,68
2.1359709e-05,9.96156e-05,9.741933e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0691814e-05,0.07125873,0.995559,-0.9805275,1000.0,0.0,1000,1000,10,0.0011040741871025546,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.899928e-05,0.069685966,0.9954098,-0.98140776,1000.0,0.0,1000,1000,1000.0,700,700000,750,18.32374861475546,82.48664281098172,46.098223601002246,146.90861502673943,10392.098862550687,69
7.961698e-06,0.0019099498,2.3173316e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.953351e-05,0.069244765,0.9946062,-0.9794937,1000.0,0.0,1000,1000,10,0.000749473138465462,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.7558845e-05,0.07124124,0.9957492,-0.9821288,1000.0,0.0,1000,1000,1000.0,710,710000,760,17.172830848023295,74.71211573900655,43.20451009704266,135.0894566840725,10525.714675050578,70
1.3450708e-05,0.00015469066,3.8082749e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.703264e-05,0.068126254,0.9956041,-0.9801236,1000.0,0.0,1000,1000,10,0.0006968963692419206,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5185406e-05,0.07088195,0.9951121,-0.9802751,1000.0,0.0,1000,1000,1000.0,720,720000,770,17.42753434192855,73.25425392901525,43.599055791972205,134.280844062916,10662.249203162617,71
4.5889064e-06,0.000107944805,7.675289e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.738937e-05,0.07068078,0.99614596,-0.98111707,1000.0,0.0,1000,1000,10,0.0006480087159163847,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.896822e-05,0.07184078,0.99459213,-0.9811637,1000.0,0.0,1000,1000,1000.0,730,730000,780,19.678430397994816,75.50315386604052,48.59355152887292,143.77513579290826,10812.119723247248,72
8.263294e-06,5.9416274e-05,4.0846455e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.234165e-05,0.072097965,0.9961742,-0.9834533,1000.0,0.0,1000,1000,10,0.000911055988443197,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5247914e-05,0.06782137,0.99480647,-0.9838494,1000.0,0.0,1000,1000,1000.0,740,740000,790,19.652625849004835,81.62070598604623,48.772566217929125,150.0458980529802,10963.888644525316,73
1.2008947e-05,0.0006706793,1.0602155e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.20094e-05,0.06853804,0.99620545,-0.9816764,1000.0,0.0,1000,1000,10,0.0009105275211389563,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.00299e-05,0.07306188,0.99571073,-0.9840396,1000.0,0.0,1000,1000,1000.0,750,750000,800,19.34795239206869,83.33585302799474,48.24542956484947,150.9292349849129,11116.396985595231,74
4.749204e-05,0.00018460542,3.6268825e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.86e-05,0.0719075,0.99691826,-0.98988557,1000.0,0.0,1000,1000,10,0.0008765773472368151,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5248496e-05,0.07288634,0.9960634,-0.9882211,1000.0,0.0,1000,1000,1000.0,760,760000,810,19.603040034067817,84.92665043508168,49.587739134789445,154.11742960393894,11267.769596685073,75
1.2102585e-05,0.0009917049,1.0212143e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9983824e-05,0.07306417,0.9965871,-0.9865426,1000.0,0.0,1000,1000,10,0.0008200232397368813,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.653726e-05,0.070797086,0.995382,-0.98629963,1000.0,0.0,1000,1000,1000.0,770,770000,820,18.28463485802058,82.1888784780167,45.97659959923476,146.45011293527205,11406.97831955331,76
3.7817204e-06,0.0005473547,1.2528178e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8002024e-05,0.071801506,0.996598,-0.986684,1000.0,0.0,1000,1000,10,0.0008624582568003488,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.899325e-05,0.070686676,0.99516386,-0.985462,1000.0,0.0,1000,1000,1000.0,780,780000,830,16.917111538001336,74.94228089100216,44.04569272114895,135.90508515015244,11550.040871332516,77
2.6266284e-06,0.0001653897,9.597298e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.206229e-05,0.0707,0.99620193,-0.98243254,1000.0,0.0,1000,1000,10,0.0007056585968434684,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.9056994e-05,0.070395984,0.9958006,-0.98512954,1000.0,0.0,1000,1000,1000.0,790,790000,840,19.429768792935647,82.10136571596377,49.20904932823032,150.74018383712973,11702.586974328617,78
2.738816e-06,0.0001777172,1.0354537e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.498171e-05,0.07055681,0.99657655,-0.9822338,1000.0,0.0,1000,1000,10,0.0006507803115711797,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.85957e-05,0.07215546,0.9960413,-0.983112,1000.0,0.0,1000,1000,1000.0,800,800000,850,19.4337118108524,83.92666238604579,48.463393539655954,151.82376773655415,11853.423186823493,79
