State-Pred-Expt-MSE,State-Pred-Real-MSE,Inverse-Dynamic-MSE,Test Rewards Mean,Test Rewards Std,Test Rewards Max,Test Rewards Min,Test Returns Mean,Test Returns Std,Test Returns Max,Test Returns Min,Test Actions Mean,Test Actions Std,Test Actions Max,Test Actions Min,Test Ep. Len. Mean,Test Ep. Len. Std,Test Ep. Len. Max,Test Ep. Len. Min,Num Paths,Test Pred_Real_MSE,Exploration Rewards Mean,Exploration Rewards Std,Exploration Rewards Max,Exploration Rewards Min,Exploration Returns Mean,Exploration Returns Std,Exploration Returns Max,Exploration Returns Min,Exploration Actions Mean,Exploration Actions Std,Exploration Actions Max,Exploration Actions Min,Exploration Ep. Len. Mean,Exploration Ep. Len. Std,Exploration Ep. Len. Max,Exploration Ep. Len. Min,AverageReturn,Number of train calls total,Number of env steps total,Number of rollouts total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
1.1116887e-05,0.005293837,1.776795e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.4976612e-05,0.07317704,0.9962863,-0.98596823,1000.0,0.0,1000,1000,10,0.0007817642950104319,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.175525e-05,0.07105126,0.9967348,-0.98639804,1000.0,0.0,1000,1000,1000.0,810,810000,860,19.83004755282309,82.93445742502809,48.62179452308919,151.38629950094037,12005.297627100372,80
6.9252974e-06,0.00018864778,5.7088746e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.619117e-05,0.07088446,0.9966701,-0.98695874,1000.0,0.0,1000,1000,10,0.000709723083786057,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.487949e-05,0.07213122,0.9955419,-0.9837133,1000.0,0.0,1000,1000,1000.0,820,820000,870,19.610497685032897,83.43210775591433,48.902479629032314,151.94508506997954,12156.402990936069,81
7.4934796e-06,0.0027514498,1.1688887e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.493787e-05,0.07005963,0.99682003,-0.9828427,1000.0,0.0,1000,1000,10,0.0008497909700559426,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8284084e-05,0.0699995,0.99668294,-0.9823688,1000.0,0.0,1000,1000,1000.0,830,830000,880,19.812947151018307,82.59324818092864,49.48701349704061,151.89320882898755,12308.033189522219,82
4.731659e-06,8.5517546e-05,2.238677e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.145267e-05,0.070790194,0.9967456,-0.9848845,1000.0,0.0,1000,1000,10,0.0006376606873097242,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.42959e-05,0.07142138,0.9959785,-0.9859967,1000.0,0.0,1000,1000,1000.0,840,840000,890,19.876906712772325,82.33343684196007,48.35269727790728,150.56304083263967,12458.729762526811,83
8.157862e-06,0.000680804,1.255739e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6725064e-05,0.06983396,0.99673575,-0.9857789,1000.0,0.0,1000,1000,10,0.0006577534942534935,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.8621924e-05,0.06994482,0.9966075,-0.98802996,1000.0,0.0,1000,1000,1000.0,850,850000,900,19.65571646904573,82.48233827005606,49.30057760514319,151.43863234424498,12608.826967866044,84
1.632409e-05,0.0009897219,1.012044e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.384473e-05,0.07272808,0.9968389,-0.9846761,1000.0,0.0,1000,1000,10,0.000730502581961377,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.851053e-05,0.07174545,0.9966587,-0.98553777,1000.0,0.0,1000,1000,1000.0,860,860000,910,18.483965514809825,81.13874681701418,46.6299082179321,146.2526205497561,12748.648891129764,85
8.999379e-06,0.00306329,1.8049646e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.7500896e-05,0.06883093,0.9971133,-0.98325014,1000.0,0.0,1000,1000,10,0.0006784104399365431,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.615002e-05,0.06843404,0.9962312,-0.98527944,1000.0,0.0,1000,1000,1000.0,870,870000,920,17.55314332107082,74.71108604094479,44.247392822871916,136.51162218488753,12882.775039542583,86
8.979056e-06,6.5100736e-05,1.3991074e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.035899e-05,0.06880862,0.9965364,-0.9846375,1000.0,0.0,1000,1000,10,0.0006337622759280709,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.9265854e-05,0.067761034,0.99633926,-0.98460853,1000.0,0.0,1000,1000,1000.0,880,880000,930,17.352967650047503,72.32304302300327,43.857116267085075,133.53312694013584,13022.303726181854,87
2.9236462e-06,0.00043764643,3.4798954e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.2848925e-05,0.069241636,0.9966985,-0.98390216,1000.0,0.0,1000,1000,10,0.0008137964791014761,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.7607667e-05,0.06993774,0.9970228,-0.9867261,1000.0,0.0,1000,1000,1000.0,890,890000,940,19.728226760053076,78.33033772592898,49.56420237815473,147.6227668641368,13175.085592879914,88
9.986597e-06,6.527259e-05,7.708244e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.8524714e-05,0.068270735,0.9962023,-0.9811328,1000.0,0.0,1000,1000,10,0.0005013170936876572,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.838214e-05,0.071382694,0.9975514,-0.98073757,1000.0,0.0,1000,1000,1000.0,900,900000,950,19.12399091385305,83.5010774260154,47.591295162099414,150.21636350196786,13319.133533278713,89
1.2850932e-05,0.00021307087,2.2568145e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.840805e-05,0.07071042,0.9975619,-0.98485,1000.0,0.0,1000,1000,10,0.0008982096548351292,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3478205e-05,0.07170354,0.997505,-0.9845309,1000.0,0.0,1000,1000,1000.0,910,910000,960,17.491250576917082,77.33991873299237,43.96254122420214,138.7937105341116,13454.004246583092,90
4.400691e-06,7.462586e-05,2.0791476e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.312369e-05,0.069141544,0.9968737,-0.9819792,1000.0,0.0,1000,1000,10,0.0006231548316672127,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.6635585e-05,0.06988329,0.9961957,-0.98340446,1000.0,0.0,1000,1000,1000.0,920,920000,970,18.6339880770538,73.41188560810406,47.2343128118664,139.28018649702426,13603.820677421987,91
9.219851e-06,0.0013916797,1.7454024e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.419563e-05,0.070648864,0.9970414,-0.98433733,1000.0,0.0,1000,1000,10,0.000750064031447294,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.557124e-05,0.068805285,0.99713314,-0.98184973,1000.0,0.0,1000,1000,1000.0,930,930000,980,19.73768897796981,83.94819506304339,49.2450600451557,152.9309440861689,13756.41692605929,92
3.4717823e-06,0.00021309551,2.2556628e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0569135e-05,0.068097875,0.9974378,-0.9811482,1000.0,0.0,1000,1000,10,0.0005785044283861712,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.755715e-05,0.070981435,0.9964293,-0.9825301,1000.0,0.0,1000,1000,1000.0,940,940000,990,19.689256615936756,83.62174550199416,49.39524895010982,152.70625106804073,13909.994487799355,93
6.125334e-06,0.00011147405,2.3263692e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.0338065e-05,0.07132341,0.9981728,-0.9869143,1000.0,0.0,1000,1000,10,0.0009310963060792284,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.894695e-05,0.07027753,0.99706674,-0.9823541,1000.0,0.0,1000,1000,1000.0,950,950000,1000,19.890854854835197,84.49714207998477,49.940204363898374,154.32820129871834,14066.329100223957,94
3.8805825e-05,0.00012371354,4.221487e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.859474e-05,0.06719384,0.997459,-0.9825074,1000.0,0.0,1000,1000,10,0.0006988839713970168,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.4145854e-05,0.06803569,0.99732226,-0.9807656,1000.0,0.0,1000,1000,1000.0,960,960000,1010,19.74930896097794,86.51728777901735,49.308235961943865,155.57483270193916,14220.87153655698,95
1.7277546e-06,0.00010375335,1.6862379e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.333755e-05,0.068675995,0.99766344,-0.98195916,1000.0,0.0,1000,1000,10,0.0007447479789209753,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.9837945e-05,0.06822405,0.99712,-0.98162234,1000.0,0.0,1000,1000,1000.0,970,970000,1020,19.775537056964822,85.49776632804424,48.73893131385557,154.01223469886463,14374.11473415303,96
2.9063358e-06,9.627547e-05,5.949557e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.460962e-05,0.06916543,0.99739176,-0.98330784,1000.0,0.0,1000,1000,10,0.0006400838314924761,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3596526e-05,0.06486616,0.9970286,-0.97898954,1000.0,0.0,1000,1000,1000.0,980,980000,1030,19.207940249121748,84.7192278939765,48.418733562808484,152.34590170590673,14522.903675645008,97
7.0723186e-06,6.74629e-05,3.4876248e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.880498e-05,0.06753658,0.997819,-0.98093724,1000.0,0.0,1000,1000,10,0.0007067541064189444,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.7357895e-05,0.06575096,0.99585533,-0.9794112,1000.0,0.0,1000,1000,1000.0,990,990000,1040,19.29708436515648,81.16894632903859,48.516408252879046,148.98243894707412,14673.511159410118,98
8.79069e-06,5.9812806e-05,1.2210435e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.891381e-05,0.066598125,0.99768436,-0.97803605,1000.0,0.0,1000,1000,10,0.0007582186137177753,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.185118e-05,0.067334354,0.99735373,-0.98158973,1000.0,0.0,1000,1000,1000.0,1000,1000000,1050,19.554160647909157,82.80861621303484,48.886035272851586,151.24881213379558,14825.136212379904,99
7.494985e-06,0.0020492887,8.407288e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.703526e-05,0.067231335,0.99763167,-0.97535986,1000.0,0.0,1000,1000,10,0.0006590708884933622,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.579013e-05,0.06765839,0.99738824,-0.97942704,1000.0,0.0,1000,1000,1000.0,1010,1010000,1060,19.765024130232632,83.18922040099278,47.770963738905266,150.72520827013068,14975.017294854042,100
1.1470003e-05,6.439591e-05,3.320221e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.572479e-05,0.06449938,0.99741703,-0.97991174,1000.0,0.0,1000,1000,10,0.0004549844006727471,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.1698236e-05,0.06724571,0.99773824,-0.97971076,1000.0,0.0,1000,1000,1000.0,1020,1020000,1070,18.41881585435476,82.35544183303136,45.9675332600018,146.74179094738793,15113.99906931771,101
3.5782564e-06,3.9600578e-05,4.3096225e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.773918e-05,0.06751716,0.99782586,-0.9796299,1000.0,0.0,1000,1000,10,0.000650566425541966,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.014043e-05,0.06818237,0.99748874,-0.97970897,1000.0,0.0,1000,1000,1000.0,1030,1030000,1080,16.89770741481334,74.5825354430126,42.782806711271405,134.26304956909735,15241.974487585481,102
2.6183434e-06,0.0005174364,2.0212888e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.885103e-05,0.06854371,0.998006,-0.98135275,1000.0,0.0,1000,1000,10,0.0006612708132796283,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.340718e-05,0.070202194,0.99736327,-0.97908694,1000.0,0.0,1000,1000,1000.0,1040,1040000,1090,16.202193760778755,68.29000092693605,41.540779348113574,126.03297403582837,15375.159296872327,103
5.9967742e-06,4.2789317e-05,2.0213702e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.0945247e-05,0.06882423,0.9979213,-0.9769794,1000.0,0.0,1000,1000,10,0.0006606802255799036,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.300332e-05,0.06613682,0.996627,-0.9766216,1000.0,0.0,1000,1000,1000.0,1050,1050000,1100,19.55911687389016,75.46929719904438,50.09885518683586,145.1272692597704,15528.160215760232,104
1.4635075e-06,8.535743e-05,7.945902e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.350825e-05,0.06752472,0.9978049,-0.9769907,1000.0,0.0,1000,1000,10,0.0007504701619900024,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.298885e-05,0.066385835,0.99711573,-0.97593457,1000.0,0.0,1000,1000,1000.0,1060,1060000,1110,19.92898115783464,83.35119203000795,50.662403262918815,153.9425764507614,15682.39201156306,105
2.941488e-06,0.00018334606,2.7938154e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.514183e-05,0.06664375,0.9978889,-0.970477,1000.0,0.0,1000,1000,10,0.000511680770010993,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.5492128e-05,0.06839472,0.9974848,-0.97857434,1000.0,0.0,1000,1000,1000.0,1070,1070000,1120,19.93191961001139,83.63219795993064,50.719845883897506,154.28396345383953,15837.914142747992,106
3.9977613e-06,0.0012028811,3.2769972e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.168867e-05,0.06728377,0.99781173,-0.97711176,1000.0,0.0,1000,1000,10,0.0005681403652850819,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.031665e-05,0.06889407,0.99794054,-0.9744402,1000.0,0.0,1000,1000,1000.0,1080,1080000,1130,19.49799947300926,84.87238223105669,49.561354396282695,153.93173610034864,15989.070725630387,107
7.404652e-06,0.00016554797,9.162275e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.588068e-05,0.06756592,0.99824464,-0.97426444,1000.0,0.0,1000,1000,10,0.0007207099386493835,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.365265e-05,0.067352556,0.99764115,-0.97619253,1000.0,0.0,1000,1000,1000.0,1090,1090000,1140,19.66884037805721,82.13108829699922,49.757275607204065,151.5572042822605,16141.896120656631,108
1.3155622e-05,0.00012706507,3.236275e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5383996e-05,0.06859313,0.9980381,-0.97833264,1000.0,0.0,1000,1000,10,0.000687726439178309,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.625496e-05,0.06723288,0.9977841,-0.97406685,1000.0,0.0,1000,1000,1000.0,1100,1100000,1150,19.632743808906525,83.4365577979479,50.088287075050175,153.1575886819046,16295.43996253144,109
3.7726618e-06,0.00024490617,1.701821e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.777383e-05,0.068941705,0.9978851,-0.9769251,1000.0,0.0,1000,1000,10,0.0006963645439346297,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.0835173e-05,0.0690797,0.9973704,-0.97898746,1000.0,0.0,1000,1000,1000.0,1110,1110000,1160,19.44271517114248,83.8557812019717,48.61014252435416,151.90863889746834,16445.607061072136,110
8.957255e-06,0.0015958829,4.0282143e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.766436e-05,0.07023511,0.99769163,-0.9753638,1000.0,0.0,1000,1000,10,0.0007813792792364574,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.4748023e-05,0.06694875,0.997945,-0.97593695,1000.0,0.0,1000,1000,1000.0,1120,1120000,1170,19.827366356970742,82.14766622404568,47.63748059887439,149.6125131798908,16594.680422049947,111
7.2840694e-06,0.0037758725,3.025925e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.0371833e-05,0.0663111,0.99773014,-0.9735944,1000.0,0.0,1000,1000,10,0.0004981215759835466,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.816374e-05,0.06851699,0.997917,-0.97721404,1000.0,0.0,1000,1000,1000.0,1130,1130000,1180,19.457496470073238,81.64836813299917,47.87589482823387,148.98175943130627,16743.703625010094,112
1.9545953e-06,0.0001449397,2.52832e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.447503e-05,0.068766735,0.9977006,-0.9705302,1000.0,0.0,1000,1000,10,0.0005662611893379613,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.105215e-05,0.07019234,0.99800116,-0.97219825,1000.0,0.0,1000,1000,1000.0,1140,1140000,1190,19.688363190041855,81.73784864903428,48.03937839809805,149.46559023717418,16892.04936359427,113
1.772729e-06,0.00019702828,7.1565933e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.845553e-05,0.068992086,0.9974992,-0.9744424,1000.0,0.0,1000,1000,10,0.0006597063425202398,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.3949396e-05,0.06724841,0.99700004,-0.97691846,1000.0,0.0,1000,1000,1000.0,1150,1150000,1200,19.383227276965044,80.6709734799806,48.51117785391398,148.56537861085963,17038.352955247974,114
4.187069e-06,0.0015377055,4.5601028e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.5478125e-05,0.066742845,0.9981023,-0.97599643,1000.0,0.0,1000,1000,10,0.0005702352736406124,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.1292405e-05,0.066889696,0.99724567,-0.978011,1000.0,0.0,1000,1000,1000.0,1160,1160000,1210,18.345060213119723,78.44119437690824,46.11668516602367,142.90293975605164,17177.582447150256,115
2.901632e-06,0.0017133655,3.5372632e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.759659e-05,0.06648176,0.99791884,-0.9729947,1000.0,0.0,1000,1000,10,0.00052822275477191,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.9712656e-05,0.06589601,0.99808264,-0.9762141,1000.0,0.0,1000,1000,1000.0,1170,1170000,1220,16.606139473151416,74.80567643605173,41.89272826910019,133.30454417830333,17303.607511942508,116
3.3815638e-06,0.00012377798,1.0092064e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.572007e-05,0.06845988,0.9979382,-0.9771399,1000.0,0.0,1000,1000,10,0.0006587341959110118,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-8.49529e-05,0.07066982,0.9980527,-0.9749566,1000.0,0.0,1000,1000,1000.0,1180,1180000,1230,16.36073783203028,67.55505147506483,41.768982403795235,125.68477171089035,17435.85893184319,117
3.119147e-06,0.0028816112,3.0690344e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.86702e-05,0.06869694,0.9980383,-0.9786256,1000.0,0.0,1000,1000,10,0.0006773172113027559,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.910694e-05,0.069217876,0.9983354,-0.9765925,1000.0,0.0,1000,1000,1000.0,1190,1190000,1240,17.319213787675835,74.1508610630408,43.43140448187478,134.9014793325914,17569.989224640885,118
3.7160762e-06,0.00016473795,1.5761108e-05,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.268838e-05,0.06845793,0.9980531,-0.9751985,1000.0,0.0,1000,1000,10,0.0007115298623243437,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-5.6490368e-05,0.06938518,0.99826854,-0.97950006,1000.0,0.0,1000,1000,1000.0,1200,1200000,1250,18.6129731843248,73.4204502979992,47.56232578493655,139.59574926726054,17720.195425135083,119
3.8092044e-06,0.00012071523,2.8138884e-06,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-6.582699e-05,0.06851159,0.99805933,-0.9738077,1000.0,0.0,1000,1000,10,0.0007358044427819286,1.0,0.0,1.0,1.0,1000.0,0.0,1000.0,1000.0,-7.285465e-05,0.06977014,0.9984382,-0.98079056,1000.0,0.0,1000,1000,1000.0,1210,1210000,1260,19.39729963534046,84.05676583701279,51.21143541682977,154.66550088918302,17873.617569294292,120
